;
;  Database file (null) for Default zone scope in zone atl.careerbuilder.com.
;      Zone version:  165490
;

@                       IN  SOA qtxad2.atl.careerbuilder.com. admin.atl.careerbuilder.com. (
                        		165490       ; serial number
                        		900          ; refresh
                        		600          ; retry
                        		86400        ; expire
                        		3600       ) ; default TTL

;
;  Zone NS records
;

@                       NS	drawsad1.atl.careerbuilder.com.
@                       NS	qtxad1.atl.careerbuilder.com.
@                       NS	qtmad1.atl.careerbuilder.com.
@                       NS	qtwad2.atl.careerbuilder.com.
@                       NS	bearad2.atl.careerbuilder.com.
@                       NS	luigiad1.atl.careerbuilder.com.
@                       NS	luigiad2.atl.careerbuilder.com.
@                       NS	bearad1.atl.careerbuilder.com.
@                       NS	qtmad2.atl.careerbuilder.com.
@                       NS	devad1.atl.careerbuilder.com.
@                       NS	devad2.atl.careerbuilder.com.
@                       NS	qtwad1.atl.careerbuilder.com.
@                       NS	qtxad2.atl.careerbuilder.com.
@                       NS	drawsad2.atl.careerbuilder.com.

;
;  Zone records
;

@                       600	A	10.220.100.10
@                       600	A	10.220.10.10
@                       600	A	10.230.10.9
@                       600	A	10.237.10.9
@                       600	A	10.240.10.10
@                       600	A	10.240.10.9
@                       600	A	10.240.70.9
@                       600	A	10.198.10.9
@                       600	A	10.210.10.10
@                       600	A	10.240.70.10
@                       600	A	10.198.10.10
@                       600	A	10.210.10.9
@                       600	A	10.237.10.10
@                       600	A	10.230.10.10
3PARREPORT1             1200	A	10.240.70.104
3PARREPORT2             1200	A	10.240.70.106
3PARSSMC1               1200	A	10.240.70.105
bearsolrrpp1            A	10.230.77.138
bearsolrrpp10           86400	A	10.230.77.154
bearsolrrpp2            A	10.230.77.139
bearsolrrpp3            A	10.230.77.140
bearsolrrpp4            86400	A	10.230.77.141
bearsolrrpp5            A	10.230.77.142
bearsolrrpp6            A	10.230.77.143
bearsolrrpp7            A	10.230.77.144
bearsolrrpp8            A	10.230.77.145
bearsolrrpp9            86400	A	10.230.77.153
bearsolrrppm1           A	10.230.76.147
bearsolrrppm2           A	10.230.76.148
bearsolrtmp             86400	A	10.230.214.252
bearsolrtmpm            86400	A	10.230.214.253
bearsolrtn1             86400	A	10.230.76.149
bearsolrtn10            A	10.230.77.174
bearsolrtn11            A	10.230.77.175
bearsolrtn12            A	10.230.77.176
bearsolrtn2             86400	A	10.230.77.146
bearsolrtn3             A	10.230.77.147
bearsolrtn4             A	10.230.77.148
bearsolrtn5             A	10.230.77.149
bearsolrtn6             86400	A	10.230.77.150
bearsolrtn7             A	10.230.77.171
bearsolrtn8             A	10.230.77.172
bearsolrtn9             A	10.230.77.173
bearsolrtnm1            A	10.230.77.155
bearsolrtnm2            A	10.230.77.170
bearsolrutil1           A	10.230.214.112
bearsolrutil2           A	10.230.214.113
bearsolrvm              86400	A	10.230.214.249
BEARSRCHBAT01           1200	A	10.230.105.120
BEARSRCHBAT02           1200	A	10.230.105.121
BEARSRCHBAT03           1200	A	10.230.105.122
BEARSRCHBAT04           1200	A	10.230.105.123
BEARSRCHBAT05           1200	A	10.230.105.124
BEARSRCHBAT06           1200	A	10.230.105.125
BEARSRCHBAT07           1200	A	10.230.105.126
BEARSRCHBAT08           1200	A	10.230.105.127
BEARSRCHBAT09           1200	A	10.230.105.128
BEARSRCHBAT10           1200	A	10.230.105.129
BEARSTAPI1              1200	A	10.230.205.161
BEARSTAPI10             1200	A	10.230.205.170
BEARSTAPI11             1200	A	10.230.205.172
BEARSTAPI12             1200	A	10.230.205.173
BEARSTAPI13             1200	A	10.230.205.173
BEARSTAPI14             1200	A	10.230.205.174
BEARSTAPI15             1200	A	10.230.205.175
BEARSTAPI16             1200	A	10.230.205.176
BEARSTAPI17             1200	A	10.230.205.177
BEARSTAPI18             1200	A	10.230.205.178
BEARSTAPI19             1200	A	10.230.205.179
BEARSTAPI2              1200	A	10.230.205.162
BEARSTAPI20             1200	A	10.230.205.175
BEARSTAPI21             1200	A	10.230.205.176
BEARSTAPI3              1200	A	10.230.205.163
BEARSTAPI4              1200	A	10.230.205.164
BEARSTAPI5              1200	A	10.230.205.165
BEARSTAPI6              1200	A	10.230.205.166
BEARSTAPI7              1200	A	10.230.205.167
BEARSTAPI8              1200	A	10.230.205.168
BEARSTAPI9              1200	A	10.230.205.169
bearstats               86400	A	10.230.65.65
bearvm1                 A	10.230.70.51
bearvm2                 A	10.230.70.52
bearvm3                 A	10.230.70.53
bearvm4                 A	10.230.70.54
bearvm5                 A	10.230.70.55
bearvm6                 A	10.230.70.56
BearVMHost01            A	10.230.15.101
BearVMHost02            A	10.230.15.102
BEARWEB01               1200	A	10.230.205.201
BEARWEB02               1200	A	10.230.205.202
BEARWEB03               1200	A	10.230.205.203
BEARWEB04               1200	A	10.230.205.204
BEARWEB05               1200	A	10.230.205.205
BEARWEB06               1200	A	10.230.205.206
BEARWEB07               1200	A	10.230.205.207
BEARWEB08               1200	A	10.230.205.208
BEARWEB09               1200	A	10.230.205.209
BEARWEB10               1200	A	10.230.205.110
BEARWEB11               1200	A	10.230.205.111
BEARWEB12               1200	A	10.230.205.112
BEARWEB13               1200	A	10.230.205.113
BEARWEB14               1200	A	10.230.205.114
BEARWEB15               1200	A	10.230.205.115
BEARWEB16               1200	A	10.230.205.116
BEARWEB17               1200	A	10.230.205.117
BEARWEB18               1200	A	10.230.205.118
BEARWEB19               1200	A	10.230.205.119
BEARWEB20               1200	A	10.230.205.120
BEARWEB21               1200	A	10.230.205.121
BEARWEB22               1200	A	10.230.205.122
BEARWEB23               1200	A	10.230.205.123
BEARWEB24               1200	A	10.230.205.124
BEARWEB25               1200	A	10.230.205.125
BEARWEB26               1200	A	10.230.205.126
BEARWEB27               1200	A	10.230.205.127
BEARWEB28               1200	A	10.230.205.128
BEARWEB29               1200	A	10.230.205.129
BEARWEB30               1200	A	10.230.205.130
BEARWEB31               1200	A	10.230.205.131
BEARWEB32               1200	A	10.230.205.132
BEARWEB33               1200	A	10.230.205.133
BEARWEB34               1200	A	10.230.205.134
BEARWEB35               1200	A	10.230.205.135
BEARWEB36               1200	A	10.230.205.136
BEARWEB37               1200	A	10.230.205.137
BEARWEB38               1200	A	10.230.205.138
BEARWEB39               1200	A	10.230.205.139
BEARWEB40               1200	A	10.230.205.140
BEARWEB41               1200	A	10.230.205.141
BEARWEB42               1200	A	10.230.205.142
BEARWEB43               1200	A	10.230.205.143
BEARWEB44               1200	A	10.230.205.144
BEARWEB45               1200	A	10.230.205.145
BEARWEB46               1200	A	10.230.205.146
BEARWEB47               1200	A	10.230.205.147
BEARWEB48               1200	A	10.230.205.148
BEARWEB49               1200	A	10.230.205.149
BEARWEB50               1200	A	10.230.205.150
BEARWEB51               1200	A	10.230.205.151
BEARWEB52               1200	A	10.230.205.152
BEARWEB53               1200	A	10.230.205.153
BEARWEB54               1200	A	10.230.205.154
BEARWEB55               1200	A	10.230.205.155
BEARWEB56               1200	A	10.230.205.156
BEARWEB57               1200	A	10.230.205.157
BEARWEB58               1200	A	10.230.205.158
BEARWEB59               1200	A	10.230.205.159
BEARWEB60               1200	A	10.230.205.160
bearws1                 1200	A	10.230.205.71
bearws2                 1200	A	10.230.205.72
biospxetest1            86400	A	10.198.110.95
bizdevdb                CNAME	bizdevdb.biz.careerbuilder.com.
bizdevsn1               CNAME	bizdevsn1.biz.careerbuilder.com.
bizdevsn2               CNAME	bizdevsn2.biz.careerbuilder.com.
bizdevtestsn1           CNAME	bizdevtestsn1.biz.careerbuilder.com.
bob                     CNAME	bob.careerbuilder.com.
BOBA                    1200	A	10.245.110.83
BOBAA                   1200	A	10.245.110.80
BOBAB                   1200	A	10.245.110.81
BOBACL                  1200	A	10.245.110.82
BOBATCH102              1200	A	10.240.105.165
boss                    CNAME	boss.careerbuilder.com.
bossvm2                 1200	A	10.240.10.199
brock                   A	10.230.65.230
BUZZB                   1200	A	10.245.110.116
CAUqtmmg8x7             1200	A	10.240.70.94
                        1200	A	10.240.70.93
CBASYNC200              1200	A	10.240.110.200
CBASYNC201              1200	A	10.240.110.201
CBASYNC202              1200	A	10.240.110.202
CBASYNC203              1200	A	10.240.110.203
CBASYNC204              1200	A	10.240.110.204
CBASYNC205              1200	A	10.240.110.205
CBASYNC206              1200	A	10.240.110.206
CBASYNC207              1200	A	10.240.110.207
CBASYNC208              1200	A	10.240.110.208
CBASYNC209              1200	A	10.240.110.209
CBASYNC210              1200	A	10.240.110.210
CBASYNC211              1200	A	10.240.110.121
CBASYNC212              1200	A	10.240.110.212
CBASYNC213              1200	A	10.240.110.213
CBASYNC214              1200	A	10.240.110.214
CBASYNC215              1200	A	10.240.110.215
CBASYNC216              1200	A	10.240.110.216
CBASYNC217              1200	A	10.240.110.217
CBASYNC218              1200	A	10.240.110.120
CBASYNC219              1200	A	10.240.110.219
CBASYNC220              1200	A	10.240.110.220
CBASYNC221              1200	A	10.240.110.221
CBASYNC222              1200	A	10.240.110.117
CBASYNC223              1200	A	10.240.110.223
CBASYNC224              1200	A	10.240.110.224
CBASYNC225              1200	A	10.240.110.225
CBASYNC226              1200	A	10.240.110.226
CBASYNC227              1200	A	10.240.110.227
CBASYNC228              1200	A	10.240.110.228
CBASYNC229              1200	A	10.240.110.229
CBASYNC230              1200	A	10.240.110.107
CBASYNC231              1200	A	10.240.110.116
CBASYNC232              1200	A	10.240.110.115
CBASYNC233              1200	A	10.240.110.113
CBASYNC234              1200	A	10.240.110.112
CBASYNC235              1200	A	10.240.110.111
CBASYNC236              1200	A	10.240.110.114
CBASYNC237              1200	A	10.240.110.110
CBASYNC238              1200	A	10.240.110.109
CBASYNC239              1200	A	10.240.110.108
CBAUTH1                 1200	A	10.240.101.104
CBAUTH2                 1200	A	10.240.101.105
CBAUTH3                 1200	A	10.240.101.106
CBAUTH4                 1200	A	10.240.101.107
CBBATCH28               1200	A	10.240.105.160
CBBATCH29               1200	A	10.240.105.164
CBBATCH30               1200	A	10.240.105.163
CBBATCH31               1200	A	10.240.105.162
CBBATCH32               1200	A	10.240.105.161
CBBLAST100              1200	A	10.240.10.110
cbcassweb01             A	10.240.205.101
cbcassweb02             A	10.240.205.102
cbcassweb03             A	10.240.205.103
cbcassweb04             A	10.240.205.104
cbcassweb05             86400	A	10.240.205.105
cbcassweb06             86400	A	10.240.205.106
cbcassweb07             86400	A	10.240.205.107
cbcassweb08             86400	A	10.240.205.108
CBDEPUPDATE01           1200	A	10.198.55.4
CBDepUpdate02           1200	A	10.198.55.150
cbjeproc100             1200	A	10.240.84.100
cbjeproc101             1200	A	10.240.84.101
cbjeproc102             1200	A	10.240.84.102
cbjeproc103             1200	A	10.240.84.103
cbjeproc104             1200	A	10.240.84.104
cbjeproc105             1200	A	10.240.84.140
cbjeproc106             1200	A	10.240.84.106
cbjeproc107             1200	A	10.240.84.107
CBJEPROC108             1200	A	10.240.84.108
CBJEPROC109             1200	A	10.240.84.109
CBJEPROC110             1200	A	10.240.84.110
CBJEPROC111             1200	A	10.240.84.111
CBJEPROC112             1200	A	10.240.84.112
CBJEPROC113             1200	A	10.240.84.113
CBJEPROC114             1200	A	10.240.84.114
CBJEPROC115             1200	A	10.240.84.115
CBJEPROC116             1200	A	10.240.84.120
CBJEPROC117             1200	A	10.240.84.124
CBJEPROC118             1200	A	10.240.84.123
CBJEPROC119             1200	A	10.240.84.122
CBJEPROC120             1200	A	10.240.84.121
CBJEPROC121             1200	A	10.240.84.135
CBJEPROC122             1200	A	10.240.84.131
CBJEPROC123             1200	A	10.240.84.130
CBJEPROC124             1200	A	10.240.84.134
CBJEPROC125             1200	A	10.240.84.132
CBJEPROC126             1200	A	10.240.84.129
CBJEPROC127             1200	A	10.240.84.127
CBJEPROC128             1200	A	10.240.84.128
CBJEPROC129             1200	A	10.240.84.126
CBJEPROC130             1200	A	10.240.84.133
CBJEPROC131             1200	A	10.240.84.125
CBLS                    1200	A	10.240.20.75
cbpxe                   86400	A	10.240.20.77
CBSOASRCHBAT01          1200	A	10.240.105.125
CBSOASRCHBAT02          1200	A	10.240.105.126
CBSOASRCHBAT03          1200	A	10.240.105.127
CBSOASRCHBAT04          1200	A	10.240.105.128
CBSOASRCHBAT05          1200	A	10.240.105.129
CBSOASRCHBAT06          1200	A	10.240.105.130
CBSOASRCHBAT07          1200	A	10.240.105.131
CBSOASRCHBAT08          1200	A	10.240.105.132
CBSOASRCHBAT09          1200	A	10.240.105.133
CBSOASRCHBAT10          1200	A	10.240.105.134
CBSOASRCHBAT11          1200	A	10.240.105.137
CBSOASRCHBAT12          1200	A	10.240.105.138
CBSOASRCHBAT13          1200	A	10.240.105.139
CBSOASRCHBAT14          1200	A	10.240.105.140
CBSOASRCHBAT15          1200	A	10.240.105.141
CBSOASRCHBAT16          1200	A	10.240.105.142
CBSOASRCHBAT17          1200	A	10.240.105.143
CBSOASRCHBAT18          1200	A	10.240.105.144
CBSOASRCHBAT19          1200	A	10.240.105.145
CBSOASRCHBAT20          1200	A	10.240.105.146
CBSRCHBAT01             1200	A	10.240.105.120
CBSRCHBAT02             1200	A	10.240.105.121
CBSRCHBAT03             1200	A	10.240.105.122
CBSRCHBAT04             1200	A	10.240.105.123
CBSRCHBAT5              1200	A	10.240.105.116
CBSRCHBAT6              1200	A	10.240.105.117
CBSRCHBAT7              1200	A	10.240.105.118
CBSRCHBAT8              1200	A	10.240.105.119
cbstats                 A	10.240.65.65
CBSTATSBATCH01          1200	A	10.240.105.135
CBSTATSBATCH02          1200	A	10.240.105.136
CBSVC1                  1200	A	10.240.100.109
CBSVC10                 1200	A	10.240.100.43
CBSVC11                 1200	A	10.240.100.41
CBSVC12                 1200	A	10.240.100.42
CBSVC13                 1200	A	10.240.100.40
CBSVC14                 1200	A	10.240.100.45
CBSVC2                  1200	A	10.240.100.110
CBSVC3                  1200	A	10.240.100.111
CBSVC4                  1200	A	10.240.100.112
CBSVC5                  1200	A	10.240.100.113
CBSVC6                  1200	A	10.240.100.114
CBSVC7                  1200	A	10.240.100.115
CBSVC8                  1200	A	10.240.100.116
CBSVC9                  1200	A	10.240.100.117
centos66-v1b            86400	A	10.210.15.240
centvm1                 A	10.198.75.101
CHEETAHTEST             1200	A	10.240.65.223
chi-a10-primary         86400	A	10.230.65.13
chi-a10-standby         86400	A	10.230.65.12
chi-acs-dot19           1200	A	10.230.1.19
chi-centos66-v1b        86400	A	10.230.107.200
chi-col-ns              86400	A	10.230.65.195
chi-lmc-130             A	10.230.65.130
chi-log-dot151          A	10.230.65.151
chi-pan-dot160          A	10.230.65.160
chi-pan-dot161          A	10.230.65.161
chi-sp-dot205           A	10.230.65.205
chi-tmc-131             A	10.230.65.131
chi108c1                A	10.231.200.51
chi108c1-a1             A	10.231.200.111
chi108c1-a2             A	10.231.200.112
chi108c1-b1             A	10.231.200.113
chi108c1-b2             A	10.231.200.114
chi108c1bl01            A	10.253.101.51
chi108c1bl02            A	10.253.101.52
chi108c1bl03            A	10.253.101.53
chi108c1bl04            A	10.253.101.54
chi108c1bl05            A	10.253.101.55
chi108c1bl06            A	10.253.101.56
chi108c1bl07            A	10.253.101.57
chi108c1bl08            A	10.253.101.58
chi108c1bl09            A	10.253.101.59
chi108c1bl10            A	10.253.101.60
chi108c1bl11            A	10.253.101.61
chi108c1bl12            A	10.253.101.62
chi108c1bl13            A	10.253.101.63
chi108c1bl14            A	10.253.101.64
chi108c1bl15            A	10.253.101.65
chi108c1bl16            A	10.253.101.66
chi108c2                A	10.231.200.52
chi108c2-a1             A	10.231.200.115
chi108c2-a2             A	10.231.200.116
chi108c2-b1             A	10.231.200.117
chi108c2-b2             A	10.231.200.118
chi108c2bl01            A	10.253.101.81
chi108c2bl02            A	10.253.101.82
chi108c2bl03            A	10.253.101.83
chi108c2bl04            A	10.253.101.84
chi108c2bl05            A	10.253.101.85
chi108c2bl06            A	10.253.101.86
chi108c2bl07            A	10.253.101.87
chi108c2bl08            A	10.253.101.88
chi108c2bl09            A	10.253.101.89
chi108c2bl10            A	10.253.101.90
chi108c2bl11            A	10.253.101.91
chi108c2bl12            A	10.253.101.92
chi108c2bl13            A	10.253.101.93
chi108c2bl14            A	10.253.101.94
chi108c2bl15            A	10.253.101.95
chi108c2bl16            A	10.253.101.96
chi109c1                A	10.231.200.53
chi109c1-a1             A	10.231.200.119
chi109c1-a2             A	10.231.200.120
chi109c1-b1             A	10.231.200.121
chi109c1-b2             A	10.231.200.122
chi109c1bl01            1200	A	10.253.101.111
chi109c1bl02            A	10.253.101.112
chi109c1bl03            A	10.253.101.113
chi109c1bl04            A	10.253.101.114
chi109c1bl05            A	10.253.101.115
chi109c1bl06            A	10.253.101.116
chi109c1bl07            A	10.253.101.117
chi109c1bl08            A	10.253.101.118
chi109c1bl09            A	10.253.101.119
chi109c1bl10            A	10.253.101.120
chi109c1bl11            A	10.253.101.121
chi109c1bl12            A	10.253.101.122
chi109c1bl13            A	10.253.101.123
chi109c1bl14            A	10.253.101.124
chi109c1bl15            A	10.253.101.125
chi109c1bl16            A	10.253.101.126
chi109c2                A	10.231.200.54
chi109c2-a1             A	10.231.200.123
chi109c2-a2             A	10.231.200.124
chi109c2-b1             A	10.231.200.125
chi109c2-b2             A	10.231.200.126
chi109c2bl01            A	10.253.101.127
chi109c2bl02            A	10.253.101.128
chi109c2bl03            A	10.253.101.129
chi109c2bl04            A	10.253.101.130
chi109c2bl05            A	10.253.101.131
chi109c2bl06            A	10.253.101.132
chi109c2bl07            A	10.253.101.133
chi109c2bl08            A	10.253.101.134
chi109c2bl09            A	10.253.101.135
chi109c2bl10            A	10.253.101.136
chi109c2bl11            A	10.253.101.137
chi109c2bl12            A	10.253.101.138
chi109c2bl13            A	10.253.101.139
chi109c2bl14            A	10.253.101.140
chi109c2bl15            A	10.253.101.141
chi109c2bl16            A	10.253.101.142
chi_dr_vmhosts          1200	A	10.237.15.100
CHIAPP01SAN01           A	10.230.65.82
CHIAPP01SAN02           A	10.230.65.85
CHIAPP01VM01            A	10.253.103.44
CHIAPP01VM02            A	10.253.103.45
CHIAPP01VM03            A	10.253.103.46
CHIAPP01VM04            A	10.253.103.47
CHIAPP01VM05            A	10.253.103.48
CHIAPP01VM06            A	10.253.103.49
CHIAPP01VM07            A	10.253.103.50
CHIAPP01VM08            A	10.253.103.51
CHIAPP01VM09            A	10.253.103.52
CHIAPP01VM10            A	10.253.103.53
CHIAPP01VM11            A	10.253.103.54
CHIAPP01VM12            A	10.253.103.55
CHIAPP01VM13            A	10.253.103.56
CHIAPP01VM14            A	10.253.103.57
CHIAPP01VM15            A	10.253.103.58
CHIAPP01VM16            A	10.253.103.59
CHIAPP01VM17            A	10.253.103.60
CHIAPP01VM18            A	10.253.103.61
CHIAPP01VM19            A	10.253.103.62
CHIAPP01VM20            A	10.253.103.63
CHIAPP01VM21            A	10.253.103.64
CHIAPP01VM22            A	10.253.103.65
CHIAPP01VM23            A	10.253.103.66
CHIAPP01VM24            A	10.253.103.67
CHIAPP01VM25            A	10.253.103.68
CHIAPP01VM26            A	10.253.103.69
CHIAPP01VM27            A	10.253.103.70
CHIAPP01VM28            A	10.253.103.71
CHIAPP01VM29            A	10.253.103.72
CHIAPP01VM30            A	10.253.103.73
CHIAPP01VM31            A	10.253.103.74
CHIAPP01VM32            A	10.253.103.75
chiapp02san01           A	10.230.65.80
CHIAPP02SAN02           A	10.230.65.88
chiapp02sw01            A	10.231.217.11
chiapp02sw02            A	10.231.217.12
CHIAPP02VM01            A	10.253.103.11
CHIAPP02VM02            A	10.253.103.12
CHIAPP02VM03            A	10.253.103.13
CHIAPP02VM04            A	10.253.103.14
CHIAPP02VM05            A	10.253.103.15
CHIAPP02VM06            A	10.253.103.16
CHIAPP02VM07            A	10.253.103.17
CHIAPP02VM08            A	10.253.103.18
CHIAPP02VM09            A	10.253.103.19
CHIAPP02VM10            A	10.253.103.20
CHIAPP02VM11            A	10.253.103.21
CHIAPP02VM12            A	10.253.103.22
CHIAPP02VM13            A	10.253.103.23
CHIAPP02VM14            A	10.253.103.24
CHIAPP02VM15            A	10.253.103.25
CHIAPP02VM16            A	10.253.103.26
CHIAPP02VM17            A	10.253.103.27
CHIAPP02VM18            A	10.253.103.28
CHIAPP02VM19            A	10.253.103.29
CHIAPP02VM20            A	10.253.103.30
CHIAPP02VM21            A	10.253.103.31
CHIAPP02VM22            A	10.253.103.32
CHIAPP02VM23            A	10.253.103.33
CHIAPP02VM24            A	10.253.103.34
CHIAPP02VM25            A	10.253.103.35
CHIAPP02VM26            A	10.253.103.36
CHIAPP02VM27            A	10.253.103.37
CHIAPP02VM28            A	10.253.103.38
CHIAPP02VM29            A	10.253.103.39
CHIAPP02VM30            A	10.253.103.40
CHIAPP02VM31            A	10.253.103.41
CHIAPP02VM32            A	10.253.103.42
chiapp02vsp01           A	10.230.65.81
CHIAPP03VM01            A	10.253.103.80
CHIAPP03VM02            A	10.253.103.81
CHIAPP03VM03            A	10.253.103.82
CHIAPP03VM04            A	10.253.103.83
CHIAPP03VM05            A	10.253.103.84
CHIAPP03VM06            A	10.253.103.85
CHIAPP03VM07            A	10.253.103.86
CHIAPP03VM08            A	10.253.103.87
CHIAPP03VM09            A	10.253.103.88
CHIAPP03VM10            A	10.253.103.89
CHIAPP03VM11            A	10.253.103.90
CHIAPP03VM12            A	10.253.103.91
CHIAPP03VM13            A	10.253.103.92
CHIAPP03VM14            A	10.253.103.93
CHIAPP03VM15            A	10.253.103.94
CHIAPP03VM16            A	10.253.103.95
CHIAPP03VM17            A	10.253.103.96
CHIAPP03VM18            A	10.253.103.97
CHIAPP03VM19            A	10.253.103.98
CHIAPP03VM20            A	10.253.103.99
CHIAPP03VM21            A	10.253.103.100
CHIAPP03VM22            A	10.253.103.101
CHIAPP03VM23            A	10.253.103.102
CHIAPP03VM24            A	10.253.103.103
CHIAPP03VM25            A	10.253.103.104
CHIAPP03VM26            A	10.253.103.105
CHIAPP03VM27            A	10.253.103.106
CHIAPP03VM28            A	10.253.103.107
CHIAPP03VM29            A	10.253.103.108
CHIAPP03VM30            A	10.253.103.109
CHIAPP03VM31            A	10.253.103.110
CHIAPP03VM32            A	10.253.103.111
chib1s1                 A	10.231.100.50
chib1s2                 A	10.231.100.80
chib2s1                 A	10.231.100.110
chib2s2                 A	10.231.100.140
CHICTRL1                1200	A	10.235.110.103
CHICTRL1A               1200	A	10.235.110.100
CHICTRL1B               1200	A	10.235.110.101
CHICTRL1CL              1200	A	10.235.110.102
CHIDSRV1                1200	A	10.235.110.107
CHIDSRV1A               1200	A	10.235.110.104
CHIDSRV1B               1200	A	10.235.110.105
CHIDSRV1CL              1200	A	10.235.110.106
chiflume1               A	10.230.77.201
chiflume2               A	10.230.77.202
chiflume3               A	10.230.77.203
CHILM02                 1200	A	10.230.65.73
CHILM03                 1200	A	10.230.65.74
CHILM04                 1200	A	10.230.65.76
CHILM05                 1200	A	10.230.65.77
CHILM05-0               1200	A	10.230.65.44
CHILM06                 1200	A	10.230.65.78
CHILM07                 1200	A	10.230.65.79
CHILM08                 1200	A	10.230.65.63
CHILM09                 1200	A	10.230.65.45
chilogic3a              1200	A	10.230.65.70
chilogic3b              1200	A	10.230.65.71
CHIMSG1                 1200	A	10.235.110.129
CHIMSG1A                1200	A	10.235.110.126
CHIMSG1B                1200	A	10.235.110.127
CHIMSG1CL               1200	A	10.235.110.128
CHIMSG2                 1200	A	10.235.110.140
chipigitauditfe1        A	10.230.205.92
chipilifeapi1           A	10.230.205.40
chipilifefe1            A	10.230.205.41
CHIPtoV1                1200	A	10.230.65.210
CHIPtoV2                1200	A	10.230.65.211
CHIPtoV3                1200	A	10.230.65.212
CHIPtoV4                1200	A	10.230.65.213
chipxe                  A	10.230.15.100
chipxe1                 A	10.230.15.120
chipxehost              A	10.230.15.80
chisan1                 A	10.235.110.44
chisansw1               A	10.235.110.38
chisansw2               A	10.235.110.39
CHISC1                  1200	A	10.235.110.133
CHISC1A                 1200	A	10.235.110.130
CHISC1B                 1200	A	10.235.110.131
CHISC1CL                1200	A	10.235.110.132
chismokeping            A	10.230.205.42
chisnpxe                86400	A	10.231.254.50
chisnrad01              1200	A	10.230.65.18
chisolrfst01            A	10.230.106.174
chisolrfst02            A	10.230.106.175
chisolrjob01            86400	A	10.230.214.163
chisolrjob02            86400	A	10.230.214.164
chisolrjob03            86400	A	10.230.214.165
chisolrjob04            86400	A	10.230.214.166
chisolrjob05            86400	A	10.230.214.167
chisolrjob06            86400	A	10.230.214.168
chisolrjob07            86400	A	10.230.214.169
chisolrjob08            86400	A	10.230.214.170
chisolrjob09            86400	A	10.230.214.171
chisolrjob10            86400	A	10.230.214.172
chisolrjob11            86400	A	10.230.214.173
chisolrjob12            86400	A	10.230.214.174
chisolrjob13            86400	A	10.230.214.175
chisolrjob14            86400	A	10.230.214.176
chisolrjob15            86400	A	10.230.214.177
chisolrjob16            86400	A	10.230.214.178
chisolrjob17            86400	A	10.230.214.179
chisolrjob18            86400	A	10.230.214.180
chisolrjob19            86400	A	10.230.214.181
chisolrjob31            86400	A	10.230.214.193
chisolrjob32            86400	A	10.230.214.194
chisolrjob33            86400	A	10.230.214.195
chisolrjob34            86400	A	10.230.214.196
chisolrjob35            86400	A	10.230.214.197
chisolrjob36            86400	A	10.230.214.198
chisolrjob37            86400	A	10.230.214.199
chisolrjob38            86400	A	10.230.214.200
chisolrjob39            86400	A	10.230.214.201
chisolrjob40            86400	A	10.230.214.202
chisolrjob41            86400	A	10.230.214.203
chisolrjob42            86400	A	10.230.214.204
chisolrjob43            86400	A	10.230.214.205
chisolrjob44            86400	A	10.230.214.206
chisolrjob45            86400	A	10.230.214.207
chisolrjob46            86400	A	10.230.214.208
chisolrjob47            86400	A	10.230.214.209
chisolrjob48            86400	A	10.230.214.210
chisolrjob49            86400	A	10.230.214.211
chisolrjob61            86400	A	10.230.214.223
chisolrjob62            86400	A	10.230.214.224
chisolrjob63            86400	A	10.230.214.225
chisolrjob64            86400	A	10.230.214.226
chisolrjob65            86400	A	10.230.214.227
chisolrjob66            86400	A	10.230.214.228
chisolrjob67            86400	A	10.230.214.229
chisolrjob68            86400	A	10.230.214.230
chisolrjob69            86400	A	10.230.214.231
chisolrjob70            86400	A	10.230.214.232
chisolrjob71            86400	A	10.230.214.233
chisolrjob72            86400	A	10.230.214.234
chisolrjob73            86400	A	10.230.214.235
chisolrjob74            86400	A	10.230.214.236
chisolrjob75            86400	A	10.230.214.237
chisolrjob76            86400	A	10.230.214.238
chisolrjob77            86400	A	10.230.214.239
chisolrjob78            86400	A	10.230.214.240
chisolrjob79            86400	A	10.230.214.241
chisolrjobaux01         86400	A	10.230.214.80
chisolrjobaux02         86400	A	10.230.214.81
chisolrjobaux03         86400	A	10.230.214.82
chisolrjobaux08         86400	A	10.230.214.87
chisolrjobaux09         86400	A	10.230.214.88
chisolrjobaux10         86400	A	10.230.214.89
chisolrjobaux15         86400	A	10.230.214.94
chisolrjobaux16         86400	A	10.230.214.95
chisolrjobaux17         86400	A	10.230.214.96
chisolrjobm01           86400	A	10.230.214.160
chisolrjobm02           86400	A	10.230.214.161
chisolrjobm03           86400	A	10.230.214.162
CHISPACEM1              A	10.230.15.101
CHISPACES1              A	10.230.15.141
chisw1                  A	10.231.110.44
chisw2                  A	10.231.110.45
Chitacrad01             1200	A	10.230.70.18
chivctr1                1200	A	10.253.101.48
chivmhost01             A	10.230.15.121
CLOUDLOGIC1B            1200	A	10.198.52.111
CLOUDLOGIC2A            1200	A	10.198.52.112
cloudspace1             A	10.198.52.185
cloudzilla              A	10.198.52.186
computron               86400	A	10.198.70.150
DALEKTEST               1200	A	10.240.65.102
DBIMAGE                 1200	A	10.245.110.71
dbmonitor               1200	A	10.240.245.179
DELLSAN1                A	10.240.65.57
dev-log-dot151          CNAME	qtm-log-dot151.atl.careerbuilder.com.
